"4,769230769","4,362637363",,91,cubbitt,,překlad ok,celkem vět,podíl ok
adequacy,fluency,,,,,43,91,"0,4725274725"
,,,RDF triples:  ['Alfredo_Zitarrosa | genre | Candombe'],,,,,
,,,Lexicalisation: Alfredo Zitarrosa's musical genre is Candombe.,,,,,
5,5,a,Translation:  Hudební žánr Alfreda Zitarrosy je Candombe.,,,,,
,,,Lexicalisation: The musical genre of Alfredo Zitarrosa is Candombe.,,,,,
5,5,a,Translation:  Hudebním žánrem Alfreda Zitarrosy je Candombe.,,,,,
,,,"RDF triples:  ['Alcobendas | isPartOf | Community_of_Madrid', 'Adolfo_Suárez_Madrid–Barajas_Airport | location | Alcobendas', 'ENAIRE | city | Madrid', 'Madrid | country | Spain', 'Adolfo_Suárez_Madrid–Barajas_Airport | operatingOrganisation | ENAIRE']",,,,,
,,,"Lexicalisation: ENAIRE, in the city of Madrid, is the operator of Adolfo Suarez Madrid-Barajas airport in Alcobendas, part of the community of Madrid in Spain.",,,,,
5,5,a,"Translation:  Společnost ENAIRE je ve městě Madrid provozovatelem letiště Adolfo Suarez Madrid-Barajas v Alcobendas, které je součástí španělského společenství Madrid.",,,,,
,,,"Lexicalisation: Adolfo Suárez Madrid–Barajas Airport, is located in Alcobendas, Madrid, Spain. ENAIRE is based in the city and is the operating organization for the airport.",,,,,
5,3,c,"Translation:  Adolfo Suárez Madrid–Barajas Airport, se nachází v Alcobendas, Madrid, Španělsko. ENAIRE sídlí ve městě a je provozní organizací letiště.",,,,,
,,,"RDF triples:  ['United_States | ethnicGroup | African_Americans', 'United_States | leader | Barack_Obama', 'A_Wizard_of_Mars | language | English_language', 'English_language | spokenIn | Great_Britain', 'A_Wizard_of_Mars | country | United_States']",,,,,
,,,Lexicalisation: A Wizard of Mars originates from the United States where Barack Obama is the leader and African Americans are an ethnic Group. The book is written in English which is a language spoken in Great Britain.,,,,,
5,4,c,"Translation:  Čaroděj z Marsu pochází ze Spojených států, kde je vůdcem Barack Obama a Afroameričané jsou etnickou skupinou. Kniha je napsána v angličtině, což je jazyk, kterým se mluví ve Velké Británii.",,,,,
,,,Lexicalisation: A Wizard of Mars is written in English which is also a language spoken in Great Britain. The book originates from the United States where African Americans are one ethnic group and Barack Obama is the leader.,,,,,
3,5,c,"Translation:  Čaroděj z Marsu je napsán anglicky, což je také jazyk, kterým se mluví ve Velké Británii. Kniha pochází ze Spojených států, kde jsou Afroameričané jednou etnickou skupinou a Barack Obama jejím vůdcem.",,,,,
,,,"RDF triples:  ['Alex_Day | associatedBand/associatedMusicalArtist | Chameleon_Circuit_(band)', 'Alex_Day | genre | Electronic_music', 'Alex_Day | associatedBand/associatedMusicalArtist | Charlie_McDonnell']",,,,,
,,,"Lexicalisation: Alex Day performs electronic music, plays with the band Chameleon Circuit and is associated with the musical artist, Charlie McDonnell.",,,,,
5,5,a,"Translation:  Alex Day hraje elektronickou hudbu, hraje s kapelou Chameleon Circuit a je spojen s hudebním umělcem Charliem McDonnellem.",,,,,
,,,"Lexicalisation: Electronic musician Alex Day is part of Chameleon Circuit and associated with artist, Charlie McDonnell.",,,,,
5,5,a,Translation:  Elektronický hudebník Alex Day je součástí Chameleon Circuit a je spojený s umělcem Charliem McDonnellem.,,,,,
,,,"Lexicalisation: Alex Day, whose musical genre is Electronic music, plays with the band Chameleon Circuit and is associated with the musical artist Charlie McDonnell.",,,,,
5,3,c,"Translation:  Alex Day, jehož hudebním žánrem je Electronic music, hraje s kapelou Chameleon Circuit a je spojen s hudebním umělcem Charliem McDonnellem.",,,,,
,,,"RDF triples:  ['Hypermarcas | product | Cosmetics', 'Hypermarcas | revenue | 1800000000']",,,,,
,,,"Lexicalisation: Hypermarcas is a company which sells cosmetics; their revenue is $1,800,000,000.",,,,,
5,5,a,"Translation:  Hypermarcas je společnost, která prodává kosmetiku; jejich příjmy činí 1 800 000 000 dolarů.",,,,,
,,,"Lexicalisation: Hypermarcas makes $1,800,000,000 a year, in part from its production of cosmetics products.",,,,,
5,5,a,"Translation:  Hypermarcas vydělává 1 800 000 000 dolarů ročně, částečně díky výrobě kosmetických výrobků.",,,,,
,,,Lexicalisation: Hypermarcas earns 1800000000 annually by selling cosmetics.,,,,,
5,5,a,Translation:  Hypermarcas vydělává 18000000 ročně prodejem kosmetiky.,,,,,
,,,"RDF triples:  ['(410777)_2009_FD | discoverer | Spacewatch', '(410777)_2009_FD | periapsis | 88234300000.0', '(410777)_2009_FD | apoapsis | 259776702.47055 (kilometres)']",,,,,
,,,"Lexicalisation: Discovered by Spacewatch, (410777) 2009 FD, has an apoapsis of 259776702.47055 kilometers, and an periapsis of, 88234300000.0.",,,,,
5,1,c,"Translation:  Objeven Spacewatch, (410777) 2009 FD, má apoapsu 259776702.47055 kilometrů a periapsu 88234300000.0.",,,,,
,,,"Lexicalisation: (410777) 2009 FD, with the periapsis of 88234300000.0 and an apoapsis of 259776702.47055 km, was discovered by Spacewatch.",,,,,
5,2,c,"Translation:  (410777) 2009 FD, s periapsí 88234300000.0 a apoapsí 259776702.47055 km, byl objeven Spacewatch.",,,,,
,,,RDF triples:  ['United_States | ethnicGroup | Asian_Americans'],,,,,
,,,"Lexicalisation: One of the ethnic groups in the United States, is Asian Americans.",,,,,
5,4,c,"Translation:  Jedna z etnických skupin ve Spojených státech, jsou asijští Američané.",,,,,
,,,Lexicalisation: Asian Americans are an ethnic group in the U.S.,,,,,
5,5,a,Translation:  Asijští Američané jsou etnickou skupinou v USA.,,,,,
,,,Lexicalisation: The Asian Americans are an ethnic group of the United States.,,,,,
5,5,a,Translation:  Asijští Američané jsou etnickou skupinou Spojených států.,,,,,
,,,"RDF triples:  ['Abraham_A._Ribicoff | party | Democratic_Party_(United_States)', 'Abraham_A._Ribicoff | deathPlace | New_York_City', 'Abraham_A._Ribicoff | birthPlace | United_States', 'Abraham_A._Ribicoff | nationality | American', 'Abraham_A._Ribicoff | office | ""Governor of Connecticut""']",,,,,
,,,Lexicalisation: American Abraham A. Ribicoff was a member of the Democratic Party in the United States. He was the Governor of Connecticut and died in New York City.,,,,,
5,5,a,Translation:  Američan Abraham A. Ribicoff byl členem Demokratické strany ve Spojených státech. Byl guvernérem Connecticutu a zemřel v New Yorku.,,,,,
,,,Lexicalisation: Abraham A. Ribicoff was born in the U.S and was a United States national. He was a member of the United States Democratic party and served as the governor of Connecticut before he died in New York city.,,,,,
5,5,a,Translation:  Abraham A. Ribicoff se narodil v USA a byl státním příslušníkem Spojených států. Byl členem Demokratické strany Spojených států a před smrtí v New Yorku působil jako guvernér Connecticutu.,,,,,
,,,"Lexicalisation: An American National, Abraham A Ribicoff was born in the United States and passed away in New York City. Abraham A. Ribicoff was a member of the Democratic Party in the United States and worked as Governor of Connecticut.",,,,,
5,5,a,"Translation:  Americký státní příslušník, Abraham A Ribicoff se narodil ve Spojených státech a zemřel v New Yorku. Abraham A. Ribicoff byl členem Demokratické strany ve Spojených státech a pracoval jako guvernér Connecticutu.",,,,,
,,,"RDF triples:  ['Addiction_(journal) | publisher | Wiley-Blackwell', 'Addiction_(journal) | issnNumber | ""0965-2140""', 'Addiction_(journal) | LCCN_number | 93645978', 'Addiction_(journal) | abbreviation | ""Addiction""']",,,,,
,,,"Lexicalisation: Addiction journal (abbreviated to Addiction) is published by Wiley-Blackwell. It has the ISSN number 0965-2140, and the LCCN number 93645978.",,,,,
5,4,c,Translation:  Časopis Závislost (zkráceně Addiction) vydává Wiley-Blackwell. Má číslo ISSN 0965-2140 a číslo LCCN 93645978.,,,,,
,,,"Lexicalisation: Wiley-Blackwell is the publisher of Addiction (journal), known as Addiction, ISSN number of 0965-2140 and LCCN number 93645978.",,,,,
5,5,a,"Translation:  Wiley-Blackwell je vydavatelem časopisu Addiction (Závislost), známého jako Addiction, ISSN číslo 0965-2140 a LCCN číslo 93645978.",,,,,
,,,Lexicalisation: The Addiction journal (abbreviated to Addiction) was published by Wiley-Blackwell. It has an ISSN number of 0965-2140 and an LCCN number of 93645978.,,,,,
,,,Translation:  Časopis Závislost (zkráceně Závislost) vydal Wiley-Blackwell. Má číslo ISSN 0965-2140 a číslo LCCN 93645978.,,,,,
,,,"RDF triples:  ['Athens_International_Airport | cityServed | Athens', 'Athens | country | Greece', 'Greece | language | Greek_language', 'Greece | leader | Nikos_Voutsis', 'Greece | leader | Prokopis_Pavlopoulos']",,,,,
,,,Lexicalisation: The Athens International Airport serves the city of Athens in Greece. The leaders of Greece are Nikos Voutsis and Prokopis Pavlopoulos. Greek is spoken in that country.,,,,,
5,4,c,Translation:  Aténské mezinárodní letiště obsluhuje město Atény v Řecku. Vedoucími představiteli Řecka jsou Nikos Voutsis a Prokopis Pavlopoulos. V té zemi se mluví řecky.,,,,,
,,,"Lexicalisation: Athens International Airport serves the city of Athens, Greece. Two leaders there are Nikos Voutsis and Prokopis Pavlopoulos. Greek is the language of Greece.",,,,,
4,3,c,Translation:  Aténské mezinárodní letiště slouží městu Atény v Řecku. Dva vedoucí jsou Nikos Voutsis a Prokopis Pavlopoulos. Řečtina je řečtina.,,,,,
,,,"RDF triples:  ['India | largestCity | Mumbai', 'AWH_Engineering_College | country | India', 'AWH_Engineering_College | state | Kerala', 'AWH_Engineering_College | city | ""Kuttikkattoor""']",,,,,
,,,"Lexicalisation: The AWH Engineering College is located in Kuttikkattoor, Kerala, India. Mumbai is the largest city in India.",,,,,
5,5,a,Translation:  AWH Engineering College sídlí v Kuttikkattooru v indické Kérale. Bombaj je největší město v Indii.,,,,,
,,,"Lexicalisation: The AWH Engineering College is located in the city of Kuttikkattoor in the state of Kerala, India. The largest city in India is Mumbai.",,,,,
5,5,a,Translation:  AWH Engineering College se nachází ve městě Kuttikkattoor ve státě Kerala v Indii. Největším městem v Indii je Bombaj.,,,,,
,,,RDF triples:  ['Bandeja_paisa | ingredient | Fried_egg'],,,,,
,,,Lexicalisation: Fried egg is an ingredient of Bandeja paisa.,,,,,
3,5,c,Translation:  Smažené vejce je ingrediencí Bandeja paisa.,,,,,
,,,Lexicalisation: Fried egg is one of the ingredients of Bandeja paisa.,,,,,
3,5,c,Translation:  Smažené vejce je jednou z ingrediencí Bandeja paisa.,,,,,
,,,Lexicalisation: Fried egg is an ingredient in bandeja paisa.,,,,,
3,3,c,Translation:  Smažené vejce je přísada do bandeja paisa.,,,,,
,,,RDF triples:  ['Andra_(singer) | genre | Dance-pop'],,,,,
,,,Lexicalisation: The musical genre of the singer Andra is dance pop.,,,,,
5,5,a,Translation:  Hudebním žánrem zpěvačky Andry je taneční pop.,,,,,
,,,Lexicalisation: Andra is a singer and her music genre is Dance-pop.,,,,,
5,5,a,Translation:  Andra je zpěvačka a její hudební žánr je Dance-pop.,,,,,
,,,Lexicalisation: Andra is a singer of Dance-pop music.,,,,,
5,5,a,Translation:  Andra je zpěvačka Dance-pop music.,,,,,
,,,"RDF triples:  ['Ardmore_Airport_(New_Zealand) | runwayLength | 597.0', 'Ardmore_Airport_(New_Zealand) | 3rdRunwaySurfaceType | Poaceae', 'Ardmore_Airport_(New_Zealand) | elevationAboveTheSeaLevel | 34.0', 'Ardmore_Airport_(New_Zealand) | runwayName | ""03L/21R""']",,,,,
,,,Lexicalisation: New Zealand's Adrmore Airport has a runway length of 597 metres and is 34 meters above sea level. Its 3rd runway surface is consists of Poaceae and its runway name is 03L/21R.,,,,,
,,,Translation:  Novozélandské letiště Adrmore má délku vzletové a přistávací dráhy 597 metrů a je 34 metrů nad mořem. Jeho třetí vzletovou a přistávací plochu tvoří Poaceae a jeho název je 03L/21R.,,,,,
,,,Lexicalisation: Ardmore Airport (New Zealand) is 34 meters above sea level. Its 3rd runway has the surface type of poaceae and is 597.0 in length with the name 03L/21R.,,,,,
,,,"Translation:  Letiště Ardmore (Nový Zéland) leží ve výšce 34 metrů nad mořem. Jeho 3. dráha má povrchový typ poaceae a je dlouhá 597,0 s názvem 03L/21R.",,,,,
,,,Lexicalisation: Ardmore Airport in New Zealand is 34 metres above sea level and has a 3rd runway made of poaceae. The runway name is 03L/21R and it has a length of 597.0.,,,,,
,,,"Translation:  Letiště Ardmore na Novém Zélandu leží ve výšce 34 metrů nad mořem a má třetí ranvej z poaceae. Název dráhy je 03L/21R a má délku 597,0.",,,,,
,,,"RDF triples:  ['A.S._Gubbio_1910 | ground | Italy', 'A.S._Gubbio_1910 | numberOfMembers | 5300']",,,,,
,,,Lexicalisation: A.S. Gubbio 1910 has 5300 members and their ground is located in Italy.,,,,,
5,5,a,Translation:  A.S. Gubbio 1910 má 5300 členů a jejich území se nachází v Itálii.,,,,,
,,,Lexicalisation: A.S. Gubbio 1910 in Italy has 5300 members.,,,,,
5,5,a,Translation:  A.S. Gubbio 1910 v Itálii má 5300 členů.,,,,,
,,,"Lexicalisation: The ground of A.S. Gubbio 1910 is located in Italy, the team have 5300 members.",,,,,
5,3,c,"Translation:  Půda A.S. Gubbio 1910 se nachází v Itálii, tým má 5300 členů.",,,,,
,,,"RDF triples:  ['A.C._Cesena | league | Serie_B', 'Serie_B | champions | Carpi_F.C._1909', 'A.C._Cesena | ground | Italy']",,,,,
,,,Lexicalisation: AC Cesena play in the Serie B league which has been won by Carpi F.C. 1909 in the past. Their ground is located in Italy.,,,,,
5,5,a,"Translation:  AC Cesena hraje ligu Serie B, kterou v minulosti vyhrál Carpi F.C. 1909. Jejich sídlo se nachází v Itálii.",,,,,
,,,Lexicalisation: A.C. Cesena's ground is located in Italy and they are part of the Serie B league which was previously won by Carpi FC 1909.,,,,,
5,3,c,"Translation:  Pozemky A.C. Ceseny se nacházejí v Itálii a jsou součástí ligy Serie B, kterou předtím vyhrál Carpi FC 1909.",,,,,
,,,"Lexicalisation: AC Cesena, whose ground is located in Italy, are in the Serie B league. Carpi FC 1909 are previous champions of Serie B.",,,,,
5,4,c,"Translation:  AC Cesena, jejíž území se nachází v Itálii, patří do ligy Serie B. Carpi FC 1909 jsou předchozími šampiony Serie B.",,,,,
,,,"RDF triples:  ['AZ_Alkmaar | manager | John_van_den_Brom', 'John_van_den_Brom | club | AFC_Ajax', 'John_van_den_Brom | club | Vitesse_Arnhem', 'AZ_Alkmaar | owner | Max_Huiberts']",,,,,
,,,Lexicalisation: John van den Brom is in Vitesse Arnhem and plays for AFC Ajax. He has also been manager for AZ Alkmaar which is owned by Max Huiberts.,,,,,
5,4,c,"Translation:  John van den Brom hraje ve Vitesse Arnhem a hraje za AFC Ajax. Byl také manažerem společnosti AZ Alkmaar, kterou vlastní Max Huiberts.",,,,,
,,,Lexicalisation: John van den Brom plays for Vitesse Arnhem. He also plays for AFC Ajax and manages AZ Alkmaar which is owned by Max Huiberts.,,,,,
5,5,a,"Translation:  John van den Brom hraje za Vitesse Arnhem. Hraje také za AFC Ajax a řídí AZ Alkmaar, který vlastní Max Huiberts.",,,,,
,,,"Lexicalisation: The manager of AZ Alkmaar, owned by Max Huiberts, is John van den Brom who plays for AFC Ajax and Vitesse Arnhem.",,,,,
5,5,a,"Translation:  Manažerem společnosti AZ Alkmaar, kterou vlastní Max Huiberts, je John van den Brom, který hraje za AFC Ajax a Vitesse Arnhem.",,,,,
,,,RDF triples:  ['Aaron_Bertram | associatedBand/associatedMusicalArtist | Suburban_Legends'],,,,,
,,,Lexicalisation: Aaron Bertram plays for the Suburban Legends band.,,,,,
5,4,c,Translation:  Aaron Bertram hraje za kapelu Suburban Legends.,,,,,
,,,"RDF triples:  ['Abraham_A._Ribicoff | spouse | Casey_Ribicoff', 'Abraham_A._Ribicoff | deathPlace | United_States', 'Abraham_A._Ribicoff | birthPlace | New_Britain,_Connecticut', 'Abraham_A._Ribicoff | nationality | American', 'United_States | ethnicGroup | African_Americans']",,,,,
,,,"Lexicalisation: Abraham A Ribicoff was born in New Britain, Connecticut and died in his native land. He was married to Casey Ribicoff and African Americans are among the ethnic groups in the country.",,,,,
5,5,a,Translation:  Abraham A. Ribicoff se narodil v Nové Británii v Connecticutu a zemřel ve své rodné zemi. Byl ženatý s Casey Ribicoffovou a Afroameričané patří mezi etnické skupiny v zemi.,,,,,
,,,"Lexicalisation: Abraham A Ribicoff is from the United States, born in New Britain, Connecticut. Casey Ribicoff was the spouse of Abraham A. Ribicoff, who died in the United States, the country where one of the ethnic groups is, African Americans.",,,,,
5,4,c,"Translation:  Abraham A Ribicoff pochází ze Spojených států, narodil se v Nové Británii v Connecticutu. Casey Ribicoff byl manžel Abrahama A. Ribicoffa, který zemřel ve Spojených státech, zemi, kde je jedna z etnických skupin, Afroameričané.",,,,,
,,,"Lexicalisation: African Americans are an ethnic group of the United States, where one of the nationals is Abraham A. Ribicoff. He, born in New Britain, Connecticut, was married to Casey Ribicoff, and died in the United States.",,,,,
5,5,a,"Translation:  Afroameričané jsou etnickou skupinou Spojených států, kde jedním ze státních příslušníků je Abraham A. Ribicoff. Narodil se v Nové Británii v Connecticutu, oženil se s Casey Ribicoffovou a zemřel ve Spojených státech.",,,,,
,,,"RDF triples:  ['Acharya_Institute_of_Technology | city | Bangalore', 'Acharya_Institute_of_Technology | established | 2000', 'Acharya_Institute_of_Technology | country | ""India""', 'Acharya_Institute_of_Technology | campus | ""In Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090.""', 'Acharya_Institute_of_Technology | affiliation | Visvesvaraya_Technological_University']",,,,,
,,,"Lexicalisation: The Acharya Institute of Technology's campus in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore - 560090, India is affiliated to the Visvesvaraya Technological University. It was established in 2000.",,,,,
5,3,c,"Translation:  Kampus Acharya Institute of Technology v Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore - 560090, Indie je přidružena k Visvesvaraya Technological University. Byla založena v roce 2000.",,,,,
,,,"Lexicalisation: The Acharya Institute of Technology in India which is affiliated with the Visvesvaraya Technological University was established in 2000. The campus is located at In Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090.",,,,,
5,4,c,"Translation:  Acharya Institute of Technology v Indii, který je přidružen k Visvesvaraya Technological University, byl založen v roce 2000. Areál se nachází na adrese In Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090.",,,,,
,,,"Lexicalisation: The Acharya Institute of Technology was established in 2000. It is located in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090, India. It is affiliated with the Visvesvaraya Technological University.",,,,,
5,4,c,"Translation:  Acharya Institute of Technology byl založen v roce 2000. Nachází se v Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090, Indie. Je přidružena k Technologické univerzitě Visvesvaraya.",,,,,
,,,"RDF triples:  ['Delta_II | launchSite | Cape_Canaveral_Air_Force_Station_Space_Launch_Complex_17', 'Delta_II | launchSite | Cape_Canaveral_Air_Force_Station', 'Antares_(rocket) | comparable | Delta_II', 'Delta_II | countryOrigin | United_States']",,,,,
,,,"Lexicalisation: The Delta II, launched at Cape Canaveral Air Force Station Space Launch Complex 17, originates from the United States and is comparable to the Antares rocket.",,,,,
5,4,c,"Translation:  Delta II, vypuštěná na vesmírném odpalovacím komplexu 17 na mysu Canaveral Air Force Station, pochází ze Spojených států a je srovnatelná s raketou Antares.",,,,,
,,,Lexicalisation: The Delta II was launched at the Cape Canaveral Air Force Station at Space Launch Complex 17. The Delta II is from the United States and the rocket Antares is comparable to it.,,,,,
5,4,c,Translation:  Delta II byla vypuštěna na letecké základně Cape Canaveral v kosmonautickém odpalovacím komplexu 17. Delta II je ze Spojených států a raketa Antares je s ní srovnatelná.,,,,,
,,,"Lexicalisation: The Delta II originated in the United States and was launched at the Cape Canaveral Air Force Station, at Cape Canaveral Air Force Station Space Launch Complex 17. The rocket Antares is comparable to Delta II.",,,,,
5,4,c,"Translation:  Delta II vznikla ve Spojených státech a byla vypuštěna na základně Cape Canaveral Air Force Station, na Mysu Canaveral Air Force Station Space Launch Complex 17. Raketa Antares je srovnatelná s Deltou II.",,,,,
,,,RDF triples:  ['ALV_X-1 | diameter | 1.524 (metres)'],,,,,
,,,Lexicalisation: The diameter of the ALV X-1 is 1.524 metres.,,,,,
4,5,c,Translation:  Průměr ALV X-1 je 1.524 metrů.,,,,,
,,,Lexicalisation: The ALV X-1 has a diameter of 1.524 metres.,,,,,
5,5,a,"Translation:  ALV X-1 má průměr 1,524 metru.",,,,,
,,,Lexicalisation: The ALV X-1 diameter is 1.524 metres.,,,,,
4,5,c,Translation:  Průměr ALV X-1 je 1.524 metrů.,,,,,
,,,"RDF triples:  ['Adam_McQuaid | birthPlace | Charlottetown', 'Adam_McQuaid | birthDate | [date-of-birth]', 'Adam_McQuaid | weight | 94.8024 (kilograms)', 'Adam_McQuaid | birthYear | 1986']",,,,,
,,,"Lexicalisation: Born in Charlottetown on Oct 12, 1986, Adam McQuaid weighs 94.8024 kilos.",,,,,
5,4,c,"Translation:  Narozen v Charlottetownu 12. října 1986, Adam McQuaid váží 94,8024 kilo.",,,,,
,,,"Lexicalisation: Adam McQuaid was born on the 12th of October 1986, in Charlottetown He now weighs 94.8024 kilograms.",,,,,
5,5,a,"Translation:  Adam McQuaid se narodil 12. října 1986 v Charlottetownu Nyní váží 94,8024 kilogramů.",,,,,
,,,Lexicalisation: Adam McQuaid was born in Charlottetown on 12th October 1986 and wieghs 94.8024kg.,,,,,
5,5,a,"Translation:  Adam McQuaid se narodil v Charlottetownu 12. října 1986 a má 94,8024kg.",,,,,
,,,"RDF triples:  ['1_Decembrie_1918_University | latinName | ""Universitas Apulensis""', '1_Decembrie_1918_University | country | Romania']",,,,,
